DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
252319,252319,0.500000,UT,,,13:52:19 28-Dec-2023,,,,,,,,,,,,,28.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:08:22 28-Dec-2023,,,,,,,,,2742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,20:23:56 28-Dec-2023,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:43:51 29-Dec-2023,,,,,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,15:07:31 29-Dec-2023,,2,-11.5858,144.0473,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,15:08:39 29-Dec-2023,,2,-11.5858,144.0473,,,,,2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,15:09:19 29-Dec-2023,,2,-11.5858,144.0473,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,15:09:34 29-Dec-2023,,2,-11.5858,144.0473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,15:10:06 29-Dec-2023,,2,-11.5858,144.0473,,,,,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,15:12:08 29-Dec-2023,,2,-11.5858,144.0473,,,,,,,,,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,15:14:56 29-Dec-2023,,2,-11.5858,144.0473,,,,,,3.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:59:37 30-Dec-2023,,B,-11.5994,143.9905,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,08:52:13 31-Dec-2023,,B,-11.5892,143.9980,,,,,2854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:24:10 31-Dec-2023,,B,-11.4186,144.1246,,,,,2891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:25:32 31-Dec-2023,,B,-11.4186,144.1246,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:27:54 31-Dec-2023,,B,-11.4190,144.1090,,,,,,,,,28.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:20:07 01-Jan-2024,,B,-11.4195,144.1161,,,,,2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:17:17 01-Jan-2024,,B,-11.5713,144.1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,07:53:52 04-Jan-2024,,0,-11.5611,144.8028,,,,,2971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:54:12 04-Jan-2024,,0,-11.5611,144.8028,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:43:39 08-Jan-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,23:50:35 09-Jan-2024,,B,-11.8856,144.0434,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:12:25 10-Jan-2024,,B,-11.8819,144.0095,,,,,,,,,29.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:21:17 10-Jan-2024,,B,-11.8819,144.0095,,,,,3117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:56:58 10-Jan-2024,,1,-11.6013,144.0306,,,,,,,,,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:57:13 10-Jan-2024,,1,-11.6013,144.0306,,,,,3130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:57:28 10-Jan-2024,,1,-11.6013,144.0306,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:58:17 10-Jan-2024,,1,-11.6013,144.0306,,,,,,,,,29.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:58:32 10-Jan-2024,,1,-11.6013,144.0306,,,,,3135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:58:49 10-Jan-2024,,1,-11.6013,144.0306,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,12:59:05 10-Jan-2024,,1,-11.6013,144.0306,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,13:01:21 10-Jan-2024,12:59:28 10-Jan-2024,-112,1,-11.6013,144.0306,CRC,,,,3138,3.325,,,29.50,,,,,,,,,,,,,,124,26,255,0,,,,,,,7,,,0,97,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:59:44 10-Jan-2024,,1,-11.6013,144.0306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,13:17:39 10-Jan-2024,,B,-11.6020,144.0306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,20:31:14 10-Jan-2024,,B,-11.5387,143.9898,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:29:25 10-Jan-2024,,A,-11.5839,144.0105,,,,,,,,,28.90,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:29:40 10-Jan-2024,,A,-11.5839,144.0105,,,,,3165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:09:22 11-Jan-2024,,B,-11.9288,144.0133,,,,,3195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:48:50 11-Jan-2024,,A,-11.9402,143.9899,,,,,,,,,28.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:49:58 11-Jan-2024,,A,-11.9402,143.9899,,,,,3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:00:00 12-Jan-2024,,B,-11.9492,143.9940,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,19:43:47 15-Jan-2024,,,,,,,,,3243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,06:36:59 16-Jan-2024,,A,-11.9004,143.8904,,,,,3278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,06:37:14 16-Jan-2024,,A,-11.9004,143.8904,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,06:43:51 16-Jan-2024,,A,-11.9004,143.8904,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,13:19:26 16-Jan-2024,,B,-11.8902,143.8360,,,,,3289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,13:20:20 16-Jan-2024,,B,-11.8902,143.8360,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:30:17 16-Jan-2024,,B,-11.8338,143.8664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,20:35:35 16-Jan-2024,,B,-11.8222,143.8687,,,,,3319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:56:00 16-Jan-2024,,B,-11.8139,143.8647,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:57:00 16-Jan-2024,,A,-11.7136,143.9570,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:00:05 17-Jan-2024,,A,-11.7136,143.9570,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:30:20 17-Jan-2024,,B,-11.6665,143.9975,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,03:15:23 17-Jan-2024,,B,-11.6283,144.0364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,07:08:45 17-Jan-2024,,B,-11.6077,144.0982,,,,,3391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,08:12:02 17-Jan-2024,,B,-11.6491,144.0463,,,,,3397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,12:31:33 17-Jan-2024,,B,-11.6043,144.0993,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,20:03:47 17-Jan-2024,,B,-11.5436,144.1934,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:04:08 17-Jan-2024,,B,-11.5436,144.1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,20:12:44 17-Jan-2024,,1,-11.8246,144.0412,,,,,,,,,28.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:13:14 17-Jan-2024,,1,-11.8246,144.0412,,,,,3450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:15:12 17-Jan-2024,,1,-11.8246,144.0412,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:30:03 17-Jan-2024,,B,-11.8691,144.0473,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,21:33:47 17-Jan-2024,21:31:39 17-Jan-2024,-127,B,-11.8691,144.0473,CRC,,,,3488,3.325,,,28.40,,,,,,,,,,,,,,116,26,255,0,,,,,,,0,,,0,92,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:47:09 17-Jan-2024,,1,-11.8824,144.0239,,,,,3502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:47:53 17-Jan-2024,,1,-11.8824,144.0239,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:55:20 17-Jan-2024,,1,-11.8824,144.0239,,,,,3507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:55:45 17-Jan-2024,,1,-11.8824,144.0239,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:57:19 17-Jan-2024,,1,-11.8824,144.0239,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:59:12 17-Jan-2024,,1,-11.8824,144.0239,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:36:09 17-Jan-2024,,A,-11.8966,144.0262,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:41:59 17-Jan-2024,,A,-11.8966,144.0262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:34:53 17-Jan-2024,,B,-11.9091,144.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:42:18 17-Jan-2024,,B,-11.9091,144.0236,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:13:34 18-Jan-2024,,B,-11.9183,144.0151,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,00:21:47 18-Jan-2024,00:19:39 18-Jan-2024,-127,B,-11.9183,144.0151,CRC,,,,3563,3.350,,,28.75,,,,,,,,,,,,,,255,24,255,0,,,,,,,9,,,0,82,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:27:29 18-Jan-2024,,B,-11.9358,144.0049,,,,,3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:48:33 18-Jan-2024,,B,-11.8163,143.9659,,,,,,,,,28.80,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:19:56 18-Jan-2024,,B,-11.7093,144.0628,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:23:49 18-Jan-2024,,B,-11.7093,144.0628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,21:24:04 18-Jan-2024,,B,-11.6718,143.9900,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:20:18 18-Jan-2024,,2,-11.6769,144.0531,,,,,3648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:21:13 18-Jan-2024,,2,-11.6769,144.0531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:24:15 18-Jan-2024,,2,-11.6769,144.0531,,,,,3653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:24:30 18-Jan-2024,,2,-11.6769,144.0531,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:25:22 18-Jan-2024,,2,-11.6769,144.0531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:25:53 18-Jan-2024,,2,-11.6769,144.0531,,,,,3658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:26:47 18-Jan-2024,,2,-11.6769,144.0531,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:27:24 18-Jan-2024,,2,-11.6769,144.0531,,,,,,,,,28.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:30:49 18-Jan-2024,,2,-11.6769,144.0531,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:12:09 18-Jan-2024,,2,-11.6821,144.0827,,,,,3710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:12:24 18-Jan-2024,,2,-11.6821,144.0827,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,23:15:05 18-Jan-2024,23:12:55 18-Jan-2024,-129,2,-11.6821,144.0827,CRC,,,,3713,3.300,,,28.55,,,,,,,,,,,,,,255,24,255,0,,,,,,,0,,,0,80,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:13:36 18-Jan-2024,,2,-11.6821,144.0827,,,,,,,,,28.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:18:08 18-Jan-2024,,2,-11.6821,144.0827,,,,,3716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:18:26 18-Jan-2024,,2,-11.6821,144.0827,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:18:56 18-Jan-2024,,2,-11.6821,144.0827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:19:11 18-Jan-2024,,2,-11.6821,144.0827,,,,,,,,,28.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:19:26 18-Jan-2024,,2,-11.6821,144.0827,,,,,3721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:19:41 18-Jan-2024,,2,-11.6821,144.0827,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:19:56 18-Jan-2024,,2,-11.6821,144.0827,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:46:05 19-Jan-2024,,2,-11.3815,144.2298,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:47:07 19-Jan-2024,,2,-11.3815,144.2298,,,,,3804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:47:23 19-Jan-2024,,2,-11.3815,144.2298,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:48:08 19-Jan-2024,,2,-11.3815,144.2298,,,,,,,,,28.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:48:24 19-Jan-2024,,2,-11.3815,144.2298,,,,,3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:48:39 19-Jan-2024,,2,-11.3815,144.2298,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,20:49:04 19-Jan-2024,,2,-11.3815,144.2298,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:49:26 19-Jan-2024,,2,-11.3815,144.2298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,20:52:08 19-Jan-2024,20:49:57 19-Jan-2024,-130,2,-11.3815,144.2298,CRC,,,,3813,3.325,,,28.55,,,,,,,,,,,,,,255,26,255,0,,,,,,,0,,,0,103,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:50:22 19-Jan-2024,,2,-11.3815,144.2298,,,,,,,,,28.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:04:16 19-Jan-2024,,B,-11.3737,144.2395,,,,,,,,,28.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:08:26 19-Jan-2024,,B,-11.3417,144.2733,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:33:21 20-Jan-2024,,B,-11.3339,144.3091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,06:51:31 20-Jan-2024,,A,-11.2924,144.5509,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,06:53:02 20-Jan-2024,,A,-11.2924,144.5509,,,,,3868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,07:54:25 20-Jan-2024,,B,-11.2819,144.5855,,,,,3874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,14:51:54 20-Jan-2024,,B,-11.2204,144.5974,,,,,3898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,5.24a,,21:05:06 20-Jan-2024,,B,-11.0926,144.6911,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:12:29 20-Jan-2024,,2,-11.2829,144.1108,,,,,3966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:17:35 20-Jan-2024,,2,-11.2829,144.1108,,,,,,,,,28.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:18:12 20-Jan-2024,,2,-11.2829,144.1108,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:18:43 20-Jan-2024,,2,-11.2829,144.1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:18:58 20-Jan-2024,,2,-11.2829,144.1108,,,,,,,,,28.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
